Codigo,Despesa,UO,orgao_ug_desp,UG,ug_desp,Valor
33903017,MATERIAL DE TIC - MATERIAL DE CONSUMO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903017,MATERIAL DE TIC - MATERIAL DE CONSUMO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903017,MATERIAL DE TIC - MATERIAL DE CONSUMO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 7.237,66"
33903019,MATERIAL DE ACONDICIONAMENTO E EMBALAGEM,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903019,MATERIAL DE ACONDICIONAMENTO E EMBALAGEM,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903019,MATERIAL DE ACONDICIONAMENTO E EMBALAGEM,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 3.657,62"
33903020,"MATERIAL DE CAMA, MESA E BANHO",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 1.703,96"
33903021,MATERIAL DE COPA E COZINHA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 5.924,80"
33903022,MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903022,MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903022,MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 65.976,53"
33903023,"UNIFORMES, TECIDOS E AVIAMENTOS",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903023,"UNIFORMES, TECIDOS E AVIAMENTOS",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903023,"UNIFORMES, TECIDOS E AVIAMENTOS",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 9.766,64"
33903023,"UNIFORMES, TECIDOS E AVIAMENTOS",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903024,MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903024,MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154035,HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,"R$ 0,00"
33903024,MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 600,00"
33903024,MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903024,MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 354.446,40"
33903024,MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903024,MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 2.307,50"
33903025,MATERIAL P/ MANUTENCAO DE BENS MOVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 174,96"
33903025,MATERIAL P/ MANUTENCAO DE BENS MOVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 300,00"
33903026,MATERIAL ELETRICO E ELETRONICO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903026,MATERIAL ELETRICO E ELETRONICO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903026,MATERIAL ELETRICO E ELETRONICO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903026,MATERIAL ELETRICO E ELETRONICO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903026,MATERIAL ELETRICO E ELETRONICO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 82.919,96"
33903026,MATERIAL ELETRICO E ELETRONICO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 12.761,46"
33903028,MATERIAL DE PROTECAO E SEGURANCA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 6.704,35"
33903029,"MATERIAL P/ AUDIO, VIDEO E FOTO",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903030,MATERIAL PARA COMUNICACOES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 1.401,82"
33903035,MATERIAL LABORATORIAL,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903035,MATERIAL LABORATORIAL,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903035,MATERIAL LABORATORIAL,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903035,MATERIAL LABORATORIAL,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 56.629,34"
33903036,MATERIAL HOSPITALAR,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 3.497,00"
33903039,MATERIAL P/ MANUTENCAO DE VEICULOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 22.440,69"
33903040,MATERIAL BIOLOGICO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 1.974,47"
33903042,FERRAMENTAS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 3.647,53"
33903044,MATERIAL DE SINALIZACAO VISUAL E OUTROS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903044,MATERIAL DE SINALIZACAO VISUAL E OUTROS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903050,"BANDEIRAS, FLAMULAS E INSIGNIAS",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903096,MATERIAL DE CONSUMO - PAGTO ANTECIPADO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903098,INSCRICAO DE RESTOS A PAGAR - MATERIAL DE CONSUMO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154035,HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,"R$ 0,00"
33903301,PASSAGENS PARA O PAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903301,PASSAGENS PARA O PAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903301,PASSAGENS PARA O PAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903301,PASSAGENS PARA O PAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903301,PASSAGENS PARA O PAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 396.481,75"
33903301,PASSAGENS PARA O PAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903302,PASSAGENS PARA O EXTERIOR,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903302,PASSAGENS PARA O EXTERIOR,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 16.133,62"
33903302,PASSAGENS PARA O EXTERIOR,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 22.087,42"
33903310,TAXA DE SERV. EMISSAO BILHETES NAO UTILIZADOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903501,ASSESSORIA E CONSULTORIA TECNICA OU JURIDICA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903501,ASSESSORIA E CONSULTORIA TECNICA OU JURIDICA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 28.651,03"
33903504,CONSULTORIA EM TECNOLOGIA DA INFORMACAO E COMUNICACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903602,DIARIAS A COLABORADORES EVENTUAIS NO PAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 49.183,30"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 1.175,76"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903628,SERVICO DE SELECAO E TREINAMENTO,26232,UNIVERSIDADE FEDERAL DA BAHIA,153038,UNIVERSIDADE FEDERAL DA BAHIA,"R$ 0,00"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903628,SERVICO DE SELECAO E TREINAMENTO,26271,FUNDACAO UNIVERSIDADE DE BRASILIA,154040,FUNDACAO UNIVERSIDADE DE BRASILIA - FUB,"R$ 0,00"
33903628,SERVICO DE SELECAO E TREINAMENTO,26236,UNIVERSIDADE FEDERAL FLUMINENSE,153056,UNIVERSIDADE FEDERAL FLUMINENSE,"R$ 0,00"
33903628,SERVICO DE SELECAO E TREINAMENTO,26236,UNIVERSIDADE FEDERAL FLUMINENSE,153056,UNIVERSIDADE FEDERAL FLUMINENSE,"R$ 0,00"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 42.148,28"
33903628,SERVICO DE SELECAO E TREINAMENTO,26236,UNIVERSIDADE FEDERAL FLUMINENSE,153056,UNIVERSIDADE FEDERAL FLUMINENSE,"R$ 8.377,76"
33903628,SERVICO DE SELECAO E TREINAMENTO,26245,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,153115,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,"R$ 9.116,69"
33903628,SERVICO DE SELECAO E TREINAMENTO,26249,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,153166,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,"R$ 1.683,59"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 84.965,44"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154035,HOSPITAL UNIV. GAFFREE E GUINLE DA UNIRIO,"R$ 8.231,20"
33903628,SERVICO DE SELECAO E TREINAMENTO,26236,UNIVERSIDADE FEDERAL FLUMINENSE,153056,UNIVERSIDADE FEDERAL FLUMINENSE,"R$ 0,00"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 35.817,81"
33903628,SERVICO DE SELECAO E TREINAMENTO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 3.000.000,00"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 5.117.059,75"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 515.728,88"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903701,"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL",26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903702,LIMPEZA E CONSERVACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903702,LIMPEZA E CONSERVACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903702,LIMPEZA E CONSERVACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 1.800.000,00"
33903702,LIMPEZA E CONSERVACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 3.225.046,92"
33903702,LIMPEZA E CONSERVACAO,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 200.655,98"
33903703,VIGILANCIA OSTENSIVA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903703,VIGILANCIA OSTENSIVA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903703,VIGILANCIA OSTENSIVA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903703,VIGILANCIA OSTENSIVA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903703,VIGILANCIA OSTENSIVA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 3.040.000,00"
33903703,VIGILANCIA OSTENSIVA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 6.056.673,42"
33903798,INSCRICAO DE RESTOS A PAGAR - LOCACAO DE MAO-DE-OBRA,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903901,ASSINATURAS DE PERIODICOS E ANUIDADES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903901,ASSINATURAS DE PERIODICOS E ANUIDADES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 2.500,00"
33903901,ASSINATURAS DE PERIODICOS E ANUIDADES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903901,ASSINATURAS DE PERIODICOS E ANUIDADES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 96.673,53"
33903901,ASSINATURAS DE PERIODICOS E ANUIDADES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 4.909,09"
33903901,ASSINATURAS DE PERIODICOS E ANUIDADES,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 23.276,63"
33903902,CONDOMINIOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903902,CONDOMINIOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903902,CONDOMINIOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903902,CONDOMINIOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 333.171,13"
33903903,COMISSOES E CORRETAGENS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903903,COMISSOES E CORRETAGENS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 73.204,29"
33903905,SERVICOS TECNICOS PROFISSIONAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903905,SERVICOS TECNICOS PROFISSIONAIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 34.517,48"
33903912,LOCACAO DE MAQUINAS E EQUIPAMENTOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 36.350,00"
33903912,LOCACAO DE MAQUINAS E EQUIPAMENTOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903912,LOCACAO DE MAQUINAS E EQUIPAMENTOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 147.300,00"
33903912,LOCACAO DE MAQUINAS E EQUIPAMENTOS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 18.175,00"
33903914,LOCACAO BENS MOV. OUT.NATUREZAS E INTANGIVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 1.490,25"
33903914,LOCACAO BENS MOV. OUT.NATUREZAS E INTANGIVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903914,LOCACAO BENS MOV. OUT.NATUREZAS E INTANGIVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 35.553,05"
33903914,LOCACAO BENS MOV. OUT.NATUREZAS E INTANGIVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903916,MANUTENCAO E CONSERV. DE BENS IMOVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903916,MANUTENCAO E CONSERV. DE BENS IMOVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903916,MANUTENCAO E CONSERV. DE BENS IMOVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 0,00"
33903916,MANUTENCAO E CONSERV. DE BENS IMOVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 2.457.488,68"
33903916,MANUTENCAO E CONSERV. DE BENS IMOVEIS,26269,UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO,154034,UNIRIO UNIVERSIDADE FEDERAL DO ESTADO RJ,"R$ 300.000,00"
